     308,   309,   198,   449,   106,   107,   353,    57,   387,   227,
     199,   455,   162,   163,   164,    76,   200,   201,   318,   122,
     320,   322,   369,   125,   172,   173,   424,   205,   130,   326,
    -228,   141,  -228,   190,   147,   191,   153,   316,   155,   156,
     157,   158,   159,   162,   163,   164,   162,   163,   164,   225,
     181,   182,   206,   222,   332,   333,   183,   184,   185,   223,
     229,   186,   340,   111,   357,   -81,   360,    94,   235,   132,
     237,   242,   391,   411,   244,   393,   172,   173,   356,   305,
     359,   305,   416,   368,   418,   359,   359,   421,   422,   363,
     162,   163,   164,   288,   291,   376,   429,   430,   299,   170,
    -231,   172,   173,   182,   439,   162,   163,   164,   183,   184,
     185,   314,   381,   186,   323,   324,   445,   317,   325,   327,
     447,   164,   162,   163,   164,   335,    57,   181,   182,   336,
     330,   337,   338,   183,   184,   185,   341,   349,   186,   211,
     212,   213,   214,   354,   463,   464,   215,   342,   216,    19,
     132,   372,   249,   375,   359,   382,   254,   255,   256,   257,
     258,   259,   260,   261,   262,   263,   264,   265,   266,   267,
     268,   388,   389,   162,   163,   164,   170,   171,   172,   173,
     390,   162,   163,   164,   359,   395,   356,   394,   427,   425,
     182,   170,   171,   172,   173,   183,   184,   185,   -73,   396,
     186,   178,   179,   180,   181,   182,   377,    94,   399,   444,
     183,   184,   185,   397,   401,   186,   406,   179,   180,   181,
     182,   408,   398,   400,    94,   183,   184,   185,   414,   403,
     186,   359,   -13,    78,   404,   428,   462,   407,   420,   423,
     436,    76,    94,    16,   438,    17,    18,    19,    20,    21,
      22,    23,    79,   446,   458,    24,    25,    26,    27,    28,
     457,    29,    30,    31,    32,    33,    34,    80,    98,    81,
      82,    35,    83,    84,    85,    86,    87,    88,   460,   461,
     172,    89,    90,    91,    92,    36,    99,    37,    38,    39,
      40,    41,    42,   217,   162,   163,   164,    43,    44,    45,
      46,    47,    48,    49,   162,   163,   164,   182,   456,   392,
     419,    50,   183,   184,   185,   124,   409,   186,   383,   378,
     290,   151,     0,    51,    52,    53,   152,    -3,    78,   379,
      54,    55,     0,     0,    56,    93,    76,     0,    16,     0,
      17,    18,    19,    20,    21,    22,    23,    79,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,    80,    98,    81,    82,    35,    83,    84,    85,
      86,    87,    88,     0,     0,     0,    89,    90,    91,    92,
      36,     0,    37,    38,    39,    40,    41,    42,   162,   163,
     164,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,     0,    76,    76,     0,     0,    50,     0,    19,    19,
       0,   334,     0,   386,     0,     0,   108,   108,    51,    52,
      53,   109,   109,    78,     0,    54,    55,     0,     0,    56,
      93,    76,   348,    16,     0,    17,    18,    19,    20,    21,
      22,    23,    79,     0,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,    80,    98,    81,
      82,    35,    83,    84,    85,    86,    87,    88,     0,     0,
       0,    89,    90,    91,    92,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     1,     2,     3,     4,     5,     6,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,     0,     0,    78,     0,
      54,    55,     0,     0,    56,    93,    76,   441,    16,     0,
      17,    18,    19,    20,    21,    22,    23,    79,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,    80,    98,    81,    82,    35,    83,    84,    85,
      86,    87,    88,     0,     0,     0,    89,    90,    91,    92,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,    78,     0,    54,    55,     0,     0,    56,
      93,    76,   453,    16,     0,    17,    18,    19,    20,    21,
      22,    23,    79,     0,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,    80,    98,    81,
      82,    35,    83,    84,    85,    86,    87,    88,     0,     0,
       0,    89,    90,    91,    92,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,     0,     0,    78,     0,
      54,    55,     0,     0,    56,    93,    76,     0,    16,     0,
      17,    18,    19,    20,    21,    22,    23,    79,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,    80,    98,    81,    82,    35,    83,    84,    85,
      86,    87,    88,     0,     0,     0,    89,    90,    91,    92,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,   465,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,    78,     0,    54,    55,     0,     0,    56,
      93,    76,     0,    16,     0,    17,    18,    19,    20,    21,
      22,    23,    79,     0,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,    80,    98,    81,
      82,    35,    83,    84,    85,    86,    87,    88,     0,     0,
       0,    89,    90,    91,    92,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,     0,     0,    78,     0,
      54,    55,     0,     0,    56,    93,    76,     0,    16,     0,
      17,    18,    19,    20,    21,    22,    23,    79,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,    80,     0,    81,    82,    35,    83,    84,    85,
      86,    87,    88,     0,     0,     0,    89,    90,    91,    92,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
      53,    78,     0,     0,     0,    54,    55,     0,     0,    56,
      93,    16,     0,    17,    18,    19,    20,    21,    22,    23,
     -68,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,    35,
       0,     0,  -231,     0,     0,     0,     0,     0,     0,   170,
     171,   172,   173,    36,     0,    37,    38,    39,    40,    41,
      42,     0,     0,     0,     0,    43,    44,    45,    46,    47,
      48,    49,   176,   177,   178,   179,   180,   181,   182,    50,
       0,     0,     0,   183,   184,   185,     0,     0,   186,     0,
       0,    51,    52,    53,    78,     0,     0,     0,    54,    55,
       0,     0,    56,     0,    16,     0,    17,    18,    19,    20,
      21,    22,    23,     0,     0,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,  -169,     0,    43,    44,
      45,    46,    47,    48,    49,   188,     0,   189,  -169,     0,
       0,     0,    50,     0,     0,     0,  -169,     0,     0,     0,
       0,     0,     0,     0,    51,    52,    53,   170,   171,   172,
     173,    54,    55,     0,   -68,    56,     0,     0,  -169,  -169,
    -169,  -169,     0,     0,     0,  -169,     0,  -169,     0,     0,
    -169,     0,     0,     0,   180,   181,   182,  -169,  -169,  -169,
    -169,   183,   184,   185,     0,     0,   186,     0,     0,     0,
       0,     0,  -169,  -169,  -169,  -206,  -169,  -169,  -169,  -169,
    -169,  -169,  -169,  -169,  -169,  -169,  -169,  -206,     0,     0,
       0,  -169,  -169,  -169,     0,  -206,  -169,  -169,     0,     0,
       0,     0,     0,     0,     0,     0,   170,   171,   172,   173,
       0,     0,     0,     0,     0,     0,     0,  -206,  -206,  -206,
    -206,     0,     0,     0,  -206,     0,  -206,     0,     0,  -206,
       0,     0,     0,     0,   181,   182,  -206,  -206,  -206,  -206,
     183,   184,   185,     0,     0,   186,     0,     0,     0,     0,
       0,  -206,  -206,  -206,     0,  -206,  -206,  -206,  -206,  -206,
    -206,  -206,  -206,  -206,  -206,  -206,     0,     0,     0,     0,
    -206,  -206,  -206,     0,     0,  -206,  -206,    76,     0,    16,
       0,    17,    18,    19,    20,    21,    22,    23,     0,     0,
       0,   131,    25,    26,    27,    28,   109,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,    35,     0,     0,
       0,     0,     0,     0,  -231,     0,   172,   173,     0,     0,
       0,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,   181,   182,     0,     0,     0,    50,   183,   184,
     185,     0,     0,   186,     0,     0,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,    54,    55,     0,    76,
      56,    16,     0,    17,    18,    19,    20,    21,    22,    23,
       0,     0,     0,   137,    25,    26,    27,    28,   138,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,    35,
     211,   212,   213,   214,     0,     0,     0,   215,     0,   216,
       0,     0,     0,    36,     0,    37,    38,    39,    40,    41,
      42,     0,     0,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,   162,   163,   164,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,    54,    55,
       0,    76,    56,    16,     0,    17,    18,    19,    20,    21,
      22,    23,     0,     0,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,     0,     0,     0,
       0,    35,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
      54,    55,     0,     0,    56,    16,   104,    17,    18,    19,
      20,    21,    22,    23,     0,     0,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,    35,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     0,    16,    56,    17,    18,    19,
      20,    21,    22,    23,   143,     0,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,    35,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     0,    16,    56,    17,    18,    19,
      20,    21,    22,    23,     0,     0,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,    35,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     0,   160,    56,    16,     0,    17,
      18,    19,    20,    21,    22,    23,     0,     0,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,     0,     0,     0,     0,    35,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,    54,    55,     0,   230,    56,    16,
       0,    17,    18,    19,    20,    21,    22,    23,     0,     0,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,    35,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,    54,    55,     0,   240,
      56,    16,     0,    17,    18,    19,    20,    21,    22,    23,
       0,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,    35,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    36,     0,    37,    38,    39,    40,    41,
      42,     0,     0,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,    54,    55,
       0,   252,    56,    16,     0,    17,    18,    19,    20,    21,
      22,    23,     0,     0,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,     0,     0,     0,
       0,    35,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
      54,    55,     0,   280,    56,    16,     0,    17,    18,    19,
      20,    21,    22,    23,     0,     0,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,    35,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     0,   319,    56,    16,     0,    17,
      18,    19,    20,    21,    22,    23,     0,     0,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,     0,     0,     0,     0,    35,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,    54,    55,     0,   321,    56,    16,
       0,    17,    18,    19,    20,    21,    22,    23,     0,     0,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,    35,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,    54,    55,     0,   339,
      56,    16,     0,    17,    18,    19,    20,    21,    22,    23,
       0,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,    35,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    36,     0,    37,    38,    39,    40,    41,
      42,     0,     0,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,   169,     0,     0,    50,
       0,     0,     0,   170,   171,   172,   173,     0,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,    54,    55,
       0,     0,    56,   174,   175,   331,   176,   177,   178,   179,
     180,   181,   182,     0,     0,     0,   169,   183,   184,   185,
       0,     0,   186,   170,   171,   172,   173,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   174,   175,     0,   176,   177,   178,   179,
     180,   181,   182,     0,     0,     0,   169,   183,   184,   185,
       0,     0,   186,   170,   171,   172,   173,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   175,     0,   176,   177,   178,   179,
     180,   181,   182,     0,     0,     0,     0,   183,   184,   185,
       0,     0,   186
};

static const yytype_int16 yycheck[] =
{
      10,    11,    12,    15,     9,   128,   117,    11,    42,    76,
     298,    16,     9,     9,    11,    11,    50,    76,    77,    78,
       9,    19,    20,    21,    22,    23,   416,    25,    26,    15,
     396,    41,    12,     0,    44,   146,    20,    21,    22,    23,
      45,    25,    26,    12,    42,    43,    44,    95,    96,    97,
      48,    56,   100,   298,    12,   300,   301,    11,    42,    43,
       9,    12,    11,    15,    16,    17,    15,    16,    17,    18,
      19,   102,   438,   463,    46,    24,    12,    76,    77,    78,
      20,    12,    92,   117,    70,     9,    26,    11,    98,   102,
      80,    89,   102,   103,    98,   102,    76,    77,    78,   222,
      12,   135,   101,    12,    80,   102,   102,    76,    77,    78,
      82,   101,   146,   123,    20,   120,   102,    20,    76,    77,
      78,    20,   127,   128,   369,    76,    77,    78,    46,    47,
     128,   198,   199,   200,   201,   202,   203,    20,   205,   206,
      76,    77,    78,   148,   128,    76,    77,    78,    96,    97,
     102,    23,   100,   102,   399,   102,    28,   162,   163,   164,
     448,   166,   167,   168,    76,    77,    78,    76,    77,    78,
      76,    77,    78,    76,    77,    78,   102,    76,    77,    78,
      23,   193,   187,   188,   189,   190,   191,   192,   186,   223,
       9,     9,   418,    76,    77,    78,    48,    20,   208,    20,
      20,   446,   313,   429,   430,     9,   211,   212,   213,   214,
     215,   216,   102,   439,    17,    18,    20,   222,   341,    26,
     102,   447,    76,    77,    78,     9,   102,   102,   233,    32,
     235,   236,   299,    36,    63,    64,    20,   102,    41,   244,
       9,    44,    11,     9,    47,    11,    49,   101,    51,    52,
      53,    54,    55,    76,    77,    78,    76,    77,    78,   101,
      89,    90,   102,   102,   269,   270,    95,    96,    97,   102,
     101,   100,   277,   271,   294,   102,   296,   287,   102,   313,
      10,    72,   349,   394,    11,   352,    63,    64,   293,   294,
     295,   296,   398,   298,   400,   300,   301,   403,   404,   297,
      76,    77,    78,    23,    23,   315,   412,   413,   102,    61,
      62,    63,    64,    90,   420,    76,    77,    78,    95,    96,
      97,    72,   327,   100,    10,   101,   432,   101,    26,    11,
     436,    78,    76,    77,    78,    18,   341,    89,    90,    18,
     101,    18,    18,    95,    96,    97,   102,    21,   100,    42,
      43,    44,    45,    23,   460,   461,    49,   101,    51,    15,
     394,   101,   165,    26,   369,    10,   169,   170,   171,   172,
     173,   174,   175,   176,   177,   178,   179,   180,   181,   182,
     183,    10,    10,    76,    77,    78,    61,    62,    63,    64,
      10,    76,    77,    78,   399,   101,   401,    23,   410,   409,
      90,    61,    62,    63,    64,    95,    96,    97,   101,   101,
     100,    86,    87,    88,    89,    90,   101,   427,   102,   431,
      95,    96,    97,   101,    20,   100,    10,    87,    88,    89,
      90,    20,   101,   101,   444,    95,    96,    97,     9,   101,
     100,   446,     0,     1,   101,    20,   458,   101,   101,    74,
     101,     9,   462,    11,    20,    13,    14,    15,    16,    17,
      18,    19,    20,   102,    73,    23,    24,    25,    26,    27,
      22,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,   101,   101,
      63,    49,    50,    51,    52,    53,    12,    55,    56,    57,
      58,    59,    60,    98,    76,    77,    78,    65,    66,    67,
      68,    69,    70,    71,    76,    77,    78,    90,   448,   351,
     401,    79,    95,    96,    97,    35,   392,   100,   331,   101,
     195,    48,    -1,    91,    92,    93,    48,     0,     1,   101,
      98,    99,    -1,    -1,   102,   103,     9,    -1,    11,    -1,
      13,    14,    15,    16,    17,    18,    19,    20,    -1,    -1,
      23,    24,    25,    26,    27,    -1,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    -1,    -1,    -1,    49,    50,    51,    52,
      53,    -1,    55,    56,    57,    58,    59,    60,    76,    77,
      78,    -1,    65,    66,    67,    68,    69,    70,    71,    -1,
      -1,    -1,     9,     9,    -1,    -1,    79,    -1,    15,    15,
      -1,    18,    -1,   101,    -1,    -1,    23,    23,    91,    92,
      93,    28,    28,     1,    -1,    98,    99,    -1,    -1,   102,
     103,     9,    10,    11,    -1,    13,    14,    15,    16,    17,
      18,    19,    20,    -1,    -1,    23,    24,    25,    26,    27,
      -1,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    -1,    -1,
      -1,    49,    50,    51,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,
      68,    69,    70,    71,     3,     4,     5,     6,     7,     8,
      -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    91,    92,    93,    -1,    -1,     1,    -1,
      98,    99,    -1,    -1,   102,   103,     9,    10,    11,    -1,
      13,    14,    15,    16,    17,    18,    19,    20,    -1,    -1,
      23,    24,    25,    26,    27,    -1,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    -1,    -1,    -1,    49,    50,    51,    52,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    -1,
      -1,    -1,    65,    66,    67,    68,    69,    70,    71,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    91,    92,
      93,    -1,    -1,     1,    -1,    98,    99,    -1,    -1,   102,
     103,     9,    10,    11,    -1,    13,    14,    15,    16,    17,
      18,    19,    20,    -1,    -1,    23,    24,    25,    26,    27,
      -1,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    -1,    -1,
      -1,    49,    50,    51,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,
      68,    69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    91,    92,    93,    -1,    -1,     1,    -1,
      98,    99,    -1,    -1,   102,   103,     9,    -1,    11,    -1,
      13,    14,    15,    16,    17,    18,    19,    20,    -1,    -1,
      23,    24,    25,    26,    27,    -1,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    -1,    -1,    -1,    49,    50,    51,    52,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    -1,
      -1,    -1,    65,    66,    67,    68,    69,    70,    71,    -1,
      -1,    74,    -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    91,    92,
      93,    -1,    -1,     1,    -1,    98,    99,    -1,    -1,   102,
     103,     9,    -1,    11,    -1,    13,    14,    15,    16,    17,
      18,    19,    20,    -1,    -1,    23,    24,    25,    26,    27,
      -1,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    -1,    -1,
      -1,    49,    50,    51,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,
      68,    69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    91,    92,    93,    -1,    -1,     1,    -1,
      98,    99,    -1,    -1,   102,   103,     9,    -1,    11,    -1,
      13,    14,    15,    16,    17,    18,    19,    20,    -1,    -1,
      23,    24,    25,    26,    27,    -1,    29,    30,    31,    32,
      33,    34,    35,    -1,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    -1,    -1,    -1,    49,    50,    51,    52,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    -1,
      -1,    -1,    65,    66,    67,    68,    69,    70,    71,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    91,    92,
      93,     1,    -1,    -1,    -1,    98,    99,    -1,    -1,   102,
     103,    11,    -1,    13,    14,    15,    16,    17,    18,    19,
      20,    -1,    -1,    23,    24,    25,    26,    27,    -1,    29,
      30,    31,    32,    33,    34,    -1,    -1,    -1,    -1,    39,
      -1,    -1,    54,    -1,    -1,    -1,    -1,    -1,    -1,    61,
      62,    63,    64,    53,    -1,    55,    56,    57,    58,    59,
      60,    -1,    -1,    -1,    -1,    65,    66,    67,    68,    69,
      70,    71,    84,    85,    86,    87,    88,    89,    90,    79,
      -1,    -1,    -1,    95,    96,    97,    -1,    -1,   100,    -1,
      -1,    91,    92,    93,     1,    -1,    -1,    -1,    98,    99,
      -1,    -1,   102,    -1,    11,    -1,    13,    14,    15,    16,
      17,    18,    19,    -1,    -1,    -1,    23,    24,    25,    26,
      27,    -1,    29,    30,    31,    32,    33,    34,    -1,    -1,
      -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,     0,    -1,    65,    66,
      67,    68,    69,    70,    71,     9,    -1,    11,    12,    -1,
      -1,    -1,    79,    -1,    -1,    -1,    20,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    91,    92,    93,    61,    62,    63,
      64,    98,    99,    -1,   101,   102,    -1,    -1,    42,    43,
      44,    45,    -1,    -1,    -1,    49,    -1,    51,    -1,    -1,
      54,    -1,    -1,    -1,    88,    89,    90,    61,    62,    63,
      64,    95,    96,    97,    -1,    -1,   100,    -1,    -1,    -1,
      -1,    -1,    76,    77,    78,     0,    80,    81,    82,    83,
      84,    85,    86,    87,    88,    89,    90,    12,    -1,    -1,
      -1,    95,    96,    97,    -1,    20,   100,   101,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    61,    62,    63,    64,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    42,    43,    44,
      45,    -1,    -1,    -1,    49,    -1,    51,    -1,    -1,    54,
      -1,    -1,    -1,    -1,    89,    90,    61,    62,    63,    64,
      95,    96,    97,    -1,    -1,   100,    -1,    -1,    -1,    -1,
      -1,    76,    77,    78,    -1,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    -1,    -1,    -1,    -1,
      95,    96,    97,    -1,    -1,   100,   101,     9,    -1,    11,
      -1,    13,    14,    15,    16,    17,    18,    19,    -1,    -1,
      -1,    23,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    33,    34,    -1,    -1,    -1,    -1,    39,    -1,    -1,
      -1,    -1,    -1,    -1,    61,    -1,    63,    64,    -1,    -1,
      -1,    53,    -1,    55,    56,    57,    58,    59,    60,    -1,
      -1,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      -1,    -1,    89,    90,    -1,    -1,    -1,    79,    95,    96,
      97,    -1,    -1,   100,    -1,    -1,    -1,    -1,    -1,    91,
      92,    93,    -1,    -1,    -1,    -1,    98,    99,    -1,     9,
